Section,Item,Definition,Type,XML,Occur
iati-activities,,Top-level list of one or more IATI activity records.,,iati-activities,..
 ,version,A number indicating the IATI specification version in use.,Decimal,iati-activities/@version,0..1
 ,generated-datetime,"A date/time stamp for when this file was generated. Thisis not necessarily the last-updated date for theindividual activity records in it. Uses ISO 8601 dateformat, e.g. “2010-03-12T18:45:00+01:00″. Use of thisattribute is highly recommended, to allow recipients toknow when a file has been updated.",DateTime,iati-activities/@generated-datetime,0..1
 ,linked-data-default,"IATI publishers are not obliged to publish their ownLinked Data. However, if a publisher chooses to publishlinked data about their IATI activities then allowing themto declare where this data is published would supportdiscovery of it, and any additional information they maychoose to publish as Linked Data alongside it.This attribute is URI path upon which an activityidentifier can be appended to get a dereferenceable URIfor any activity contained within a file.Where a publisher declares using one of these propertiesthat authoritative linked data is accessible for anactivity then consuming applications that are generatingLinked Data from an IATI XML file should assert anowl:sameAs relationship to the relevant URI.",Text,iati-activities/@linked-data-default,0..1
iati-activity,,Top-level element for a single IATI activity report.,,iati-activities/iati-activity,0..*
 ,version,A number indicating the IATI specification version in use.Defaults to “1.0″ if not specified. It is required tospecify this attribute if the document is using featuresspecific to an IATI specification other than the initial1.0 version.,Decimal,iati-activities/iati-activity/@version,0..1
 ,last-updated-datetime,The last date/time that the data for this specificactivity was updated. This date must change whenever thevalue of any field changes.,DateTime,iati-activities/iati-activity/@last-updated-datetime,0..1
 ,xml:lang,ISO 2 letter code specifying the language of text in this element.,,iati-activities/iati-activity/@xml:lang,0..1
 ,default-currency,Default ISO 4217 currency code for all financial values inthis activity report. Seehttp://iatistandard.org/103/codelists/currency,Text,iati-activities/iati-activity/@default-currency,0..1
 ,hierarchy,"The hierarchical level within the reporting organisation’ssubdivision of its units of aid. (eg activity = 1;sub-activity = 2; sub-sub-activity = 3). If hierarchy isnot reported then 1 is assumed. If multiple levels arereported then, to avoid double counting, financialtransactions should only be reported at the lowesthierarchical level.",xsd:int,iati-activities/iati-activity/@hierarchy,0..1
 ,linked-data-uri,A Linked Data URI for a given activity (overridesiati-activities/@linked-data-default if set),Text,iati-activities/iati-activity/@linked-data-uri,0..1
activity-website,,A link to a web site providing more information about the aidactivity. Multiple versions of the link may appear fordifferent languages.,,iati-activities/iati-activity/activity-website,1..*
 ,,,xsd:anyURI,iati-activities/iati-activity/activity-website/text(),
reporting-org,,"The organisation issuing the report. May be a primary source (reporting on its own activity as donor, implementing agency, etc) or a secondary source (reporting on the activities of another organisation). Specifying the @ref and @role attributes is strongly recommended. May contain the organisation name as content. For the value of the @type attribute, see http://iatistandard.org/103/codelists/organisation-type. For guidance on constructing the value of the @ref attribute, see http://iatistandard.org/103/org-ref",,iati-activities/iati-activity/reporting-org,1..*
 ,,,mixed,iati-activities/iati-activity/reporting-org/text(),
 ,ref,Machine-readable identification string for the businessobject being described.,Text,iati-activities/iati-activity/reporting-org/@ref,1..1
 ,type,Free text describing the type of thing being referenced.,Text,iati-activities/iati-activity/reporting-org/@type,0..1
 ,xml:lang,ISO 2 letter code specifying the language of text in this element.,,iati-activities/iati-activity/reporting-org/@xml:lang,0..1
participating-org,,"An organisation (including the reporting organisation)involved with the activity. May be a donor, fund, agency,etc. Specifying the @identifier and @role attributes isstrongly recommended. May contain the organisation name ascontent.
For the value of the @type attribute, seehttp://iatistandard.org/103/codelists/organisation-type
For the value of the @ref attribute, see the list ofofficially-registered organizations athttp://iatistandard.org/103/codelists/organisation",,iati-activities/iati-activity/participating-org,1..*
 ,,,mixed,iati-activities/iati-activity/participating-org/text(),
 ,ref,Machine-readable identification string for the businessobject being described.,Text,iati-activities/iati-activity/participating-org/@ref,0..1
 ,type,Free text describing the type of thing being referenced.,Text,iati-activities/iati-activity/participating-org/@type,0..1
 ,role,"A code describing the organisation’s role in the activity(donor, agency, etc.).
See http://iatistandard.org/103/codelists/organisation_role",Text,iati-activities/iati-activity/participating-org/@role,1..1
 ,xml:lang,ISO 2 letter code specifying the language of text in this element.,,iati-activities/iati-activity/participating-org/@xml:lang,0..1
activity-scope,,"What geographical area does the activity encompass?eg. Global, Regional, Multi-National, National, Multiple(sub-national) administrative areas, etc",,iati-activities/iati-activity/activity-scope,1..*
 ,,Data type for an element that refers to an object that canhave a code as well as human-readable text in differentlanguages (e.g. a country or status).,mixed,iati-activities/iati-activity/activity-scope/text(),
 ,code,Machine-readable code for the entity being described.,Text,iati-activities/iati-activity/activity-scope/@code,0..1
 ,xml:lang,ISO 2 letter code specifying the language of text in this element.,,iati-activities/iati-activity/activity-scope/@xml:lang,0..1
recipient-country,,"A partner country that will benefit from this activity. Thiselement is primarily for administrative and geopoliticalpurposes. If a specific country is not known, the activityreport can use the recipient-region element instead. Forgeographical location, use the location element.
For the value of the @code attribute, seehttp://iatistandard.org/103/codelists/country",,iati-activities/iati-activity/recipient-country,1..*
 ,,,mixed,iati-activities/iati-activity/recipient-country/text(),
 ,code,Machine-readable code for the entity being described.,Text,iati-activities/iati-activity/recipient-country/@code,1..1
 ,percentage,"The percentage of the budget allocated to this item. Contentmust be a positive real number between 0 and 100, with nopercentage sign.",Decimal,iati-activities/iati-activity/recipient-country/@percentage,0..1
